

// Define the input_matrix
int input_matrix[30][30];
            output_matrix[20][14] += input_matrix[21][15] * kernel_matrix[1][1];
            output_matrix[20][14] += input_matrix[21][16] * kernel_matrix[1][2];
            output_matrix[20][14] += input_matrix[22][14] * kernel_matrix[2][0];
            output_matrix[20][14] += input_matrix[22][15] * kernel_matrix[2][1];
            output_matrix[20][14] += input_matrix[22][16] * kernel_matrix[2][2];
            
        output_matrix[20][15] += input_matrix[20][15] * kernel_matrix[0][0];
            output_matrix[20][15] += input_matrix[20][16] * kernel_matrix[0][1];
            output_matrix[20][15] += input_matrix[20][17] * kernel_matrix[0][2];
            output_matrix[20][15] += input_matrix[21][15] * kernel_matrix[1][0];
            output_matrix[20][15] += input_matrix[21][16] * kernel_matrix[1][1];
            output_matrix[20][15] += input_matrix[21][17] * kernel_matrix[1][2];
            output_matrix[20][15] += input_matrix[22][15] * kernel_matrix[2][0];
            output_matrix[20][15] += input_matrix[22][16] * kernel_matrix[2][1];
            output_matrix[20][15] += input_matrix[22][17] * kernel_matrix[2][2];
            
        output_matrix[20][16] += input_matrix[20][16] * kernel_matrix[0][0];
            output_matrix[20][16] += input_matrix[20][17] * kernel_matrix[0][1];
            output_matrix[20][16] += input_matrix[20][18] * kernel_matrix[0][2];
            output_matrix[20][16] += input_matrix[21][16] * kernel_matrix[1][0];
            output_matrix[20][16] += input_matrix[21][17] * kernel_matrix[1][1];
            output_matrix[20][16] += input_matrix[21][18] * kernel_matrix[1][2];
            output_matrix[20][16] += input_matrix[22][16] * kernel_matrix[2][0];
            output_matrix[20][16] += input_matrix[22][17] * kernel_matrix[2][1];
            output_matrix[20][16] += input_matrix[22][18] * kernel_matrix[2][2];
            
        output_matrix[20][17] += input_matrix[20][17] * kernel_matrix[0][0];
            output_matrix[20][17] += input_matrix[20][18] * kernel_matrix[0][1];
            output_matrix[20][17] += input_matrix[20][19] * kernel_matrix[0][2];
            output_matrix[20][17] += input_matrix[21][17] * kernel_matrix[1][0];
            output_matrix[20][17] += input_matrix[21][18] * kernel_matrix[1][1];
            output_matrix[20][17] += input_matrix[21][19] * kernel_matrix[1][2];
            output_matrix[20][17] += input_matrix[22][17] * kernel_matrix[2][0];
            output_matrix[20][17] += input_matrix[22][18] * kernel_matrix[2][1];
            output_matrix[20][17] += input_matrix[22][19] * kernel_matrix[2][2];
            
        output_matrix[20][18] += input_matrix[20][18] * kernel_matrix[0][0];
            output_matrix[20][18] += input_matrix[20][19] * kernel_matrix[0][1];
            output_matrix[20][18] += input_matrix[20][20] * kernel_matrix[0][2];
            output_matrix[20][18] += input_matrix[21][18] * kernel_matrix[1][0];
            output_matrix[20][18] += input_matrix[21][19] * kernel_matrix[1][1];
            output_matrix[20][18] += input_matrix[21][20] * kernel_matrix[1][2];
            output_matrix[20][18] += input_matrix[22][18] * kernel_matrix[2][0];
            output_matrix[20][18] += input_matrix[22][19] * kernel_matrix[2][1];
            output_matrix[20][18] += input_matrix[22][20] * kernel_matrix[2][2];
            
        output_matrix[20][19] += input_matrix[20][19] * kernel_matrix[0][0];
            output_matrix[20][19] += input_matrix[20][20] * kernel_matrix[0][1];
            output_matrix[20][19] += input_matrix[20][21] * kernel_matrix[0][2];
            output_matrix[20][19] += input_matrix[21][19] * kernel_matrix[1][0];
            output_matrix[20][19] += input_matrix[21][20] * kernel_matrix[1][1];
            output_matrix[20][19] += input_matrix[21][21] * kernel_matrix[1][2];
            output_matrix[20][19] += input_matrix[22][19] * kernel_matrix[2][0];
            output_matrix[20][19] += input_matrix[22][20] * kernel_matrix[2][1];
            output_matrix[20][19] += input_matrix[22][21] * kernel_matrix[2][2];
            
        output_matrix[20][20] += input_matrix[20][20] * kernel_matrix[0][0];
            output_matrix[20][20] += input_matrix[20][21] * kernel_matrix[0][1];
            output_matrix[20][20] += input_matrix[20][22] * kernel_matrix[0][2];
            output_matrix[20][20] += input_matrix[21][20] * kernel_matrix[1][0];
            output_matrix[20][20] += input_matrix[21][21] * kernel_matrix[1][1];
            output_matrix[20][20] += input_matrix[21][22] * kernel_matrix[1][2];
            output_matrix[20][20] += input_matrix[22][20] * kernel_matrix[2][0];
            output_matrix[20][20] += input_matrix[22][21] * kernel_matrix[2][1];
            output_matrix[20][20] += input_matrix[22][22] * kernel_matrix[2][2];
            
        output_matrix[20][21] += input_matrix[20][21] * kernel_matrix[0][0];
            output_matrix[20][21] += input_matrix[20][22] * kernel_matrix[0][1];
            output_matrix[20][21] += input_matrix[20][23] * kernel_matrix[0][2];
            output_matrix[20][21] += input_matrix[21][21] * kernel_matrix[1][0];
            output_matrix[20][21] += input_matrix[21][22] * kernel_matrix[1][1];
            output_matrix[20][21] += input_matrix[21][23] * kernel_matrix[1][2];
            output_matrix[20][21] += input_matrix[22][21] * kernel_matrix[2][0];
            output_matrix[20][21] += input_matrix[22][22] * kernel_matrix[2][1];
            output_matrix[20][21] += input_matrix[22][23] * kernel_matrix[2][2];
            
        output_matrix[20][22] += input_matrix[20][22] * kernel_matrix[0][0];
            output_matrix[20][22] += input_matrix[20][23] * kernel_matrix[0][1];
            output_matrix[20][22] += input_matrix[20][24] * kernel_matrix[0][2];
            output_matrix[20][22] += input_matrix[21][22] * kernel_matrix[1][0];
            output_matrix[20][22] += input_matrix[21][23] * kernel_matrix[1][1];
            output_matrix[20][22] += input_matrix[21][24] * kernel_matrix[1][2];
            output_matrix[20][22] += input_matrix[22][22] * kernel_matrix[2][0];
            output_matrix[20][22] += input_matrix[22][23] * kernel_matrix[2][1];
            output_matrix[20][22] += input_matrix[22][24] * kernel_matrix[2][2];
            
        output_matrix[20][23] += input_matrix[20][23] * kernel_matrix[0][0];
            output_matrix[20][23] += input_matrix[20][24] * kernel_matrix[0][1];
            output_matrix[20][23] += input_matrix[20][25] * kernel_matrix[0][2];
            output_matrix[20][23] += input_matrix[21][23] * kernel_matrix[1][0];
            output_matrix[20][23] += input_matrix[21][24] * kernel_matrix[1][1];
            output_matrix[20][23] += input_matrix[21][25] * kernel_matrix[1][2];
            output_matrix[20][23] += input_matrix[22][23] * kernel_matrix[2][0];
            output_matrix[20][23] += input_matrix[22][24] * kernel_matrix[2][1];
            output_matrix[20][23] += input_matrix[22][25] * kernel_matrix[2][2];
            
        output_matrix[20][24] += input_matrix[20][24] * kernel_matrix[0][0];
            output_matrix[20][24] += input_matrix[20][25] * kernel_matrix[0][1];
            output_matrix[20][24] += input_matrix[20][26] * kernel_matrix[0][2];
            output_matrix[20][24] += input_matrix[21][24] * kernel_matrix[1][0];
            output_matrix[20][24] += input_matrix[21][25] * kernel_matrix[1][1];
            output_matrix[20][24] += input_matrix[21][26] * kernel_matrix[1][2];
            output_matrix[20][24] += input_matrix[22][24] * kernel_matrix[2][0];
            output_matrix[20][24] += input_matrix[22][25] * kernel_matrix[2][1];
            output_matrix[20][24] += input_matrix[22][26] * kernel_matrix[2][2];
            
        output_matrix[20][25] += input_matrix[20][25] * kernel_matrix[0][0];
            output_matrix[20][25] += input_matrix[20][26] * kernel_matrix[0][1];
            output_matrix[20][25] += input_matrix[20][27] * kernel_matrix[0][2];
            output_matrix[20][25] += input_matrix[21][25] * kernel_matrix[1][0];
            output_matrix[20][25] += input_matrix[21][26] * kernel_matrix[1][1];
            output_matrix[20][25] += input_matrix[21][27] * kernel_matrix[1][2];
            output_matrix[20][25] += input_matrix[22][25] * kernel_matrix[2][0];
            output_matrix[20][25] += input_matrix[22][26] * kernel_matrix[2][1];
            output_matrix[20][25] += input_matrix[22][27] * kernel_matrix[2][2];
            
        output_matrix[20][26] += input_matrix[20][26] * kernel_matrix[0][0];
            output_matrix[20][26] += input_matrix[20][27] * kernel_matrix[0][1];
            output_matrix[20][26] += input_matrix[20][28] * kernel_matrix[0][2];
            output_matrix[20][26] += input_matrix[21][26] * kernel_matrix[1][0];
            output_matrix[20][26] += input_matrix[21][27] * kernel_matrix[1][1];
            output_matrix[20][26] += input_matrix[21][28] * kernel_matrix[1][2];
            output_matrix[20][26] += input_matrix[22][26] * kernel_matrix[2][0];
            output_matrix[20][26] += input_matrix[22][27] * kernel_matrix[2][1];
            output_matrix[20][26] += input_matrix[22][28] * kernel_matrix[2][2];
            
        output_matrix[20][27] += input_matrix[20][27] * kernel_matrix[0][0];
            output_matrix[20][27] += input_matrix[20][28] * kernel_matrix[0][1];
            output_matrix[20][27] += input_matrix[20][29] * kernel_matrix[0][2];
            output_matrix[20][27] += input_matrix[21][27] * kernel_matrix[1][0];
            output_matrix[20][27] += input_matrix[21][28] * kernel_matrix[1][1];
            output_matrix[20][27] += input_matrix[21][29] * kernel_matrix[1][2];
            output_matrix[20][27] += input_matrix[22][27] * kernel_matrix[2][0];
            output_matrix[20][27] += input_matrix[22][28] * kernel_matrix[2][1];
            output_matrix[20][27] += input_matrix[22][29] * kernel_matrix[2][2];
            
    
        output_matrix[21][0] += input_matrix[21][0] * kernel_matrix[0][0];
            output_matrix[21][0] += input_matrix[21][1] * kernel_matrix[0][1];
            output_matrix[21][0] += input_matrix[21][2] * kernel_matrix[0][2];
            output_matrix[21][0] += input_matrix[22][0] * kernel_matrix[1][0];
            output_matrix[21][0] += input_matrix[22][1] * kernel_matrix[1][1];
            output_matrix[21][0] += input_matrix[22][2] * kernel_matrix[1][2];
            output_matrix[21][0] += input_matrix[23][0] * kernel_matrix[2][0];
            output_matrix[21][0] += input_matrix[23][1] * kernel_matrix[2][1];
            output_matrix[21][0] += input_matrix[23][2] * kernel_matrix[2][2];
            
        output_matrix[21][1] += input_matrix[21][1] * kernel_matrix[0][0];
            output_matrix[21][1] += input_matrix[21][2] * kernel_matrix[0][1];
            output_matrix[21][1] += input_matrix[21][3] * kernel_matrix[0][2];
            output_matrix[21][1] += input_matrix[22][1] * kernel_matrix[1][0];
            output_matrix[21][1] += input_matrix[22][2] * kernel_matrix[1][1];
            output_matrix[21][1] += input_matrix[22][3] * kernel_matrix[1][2];
            output_matrix[21][1] += input_matrix[23][1] * kernel_matrix[2][0];
            output_matrix[21][1] += input_matrix[23][2] * kernel_matrix[2][1];
            output_matrix[21][1] += input_matrix[23][3] * kernel_matrix[2][2];
            
        output_matrix[21][2] += input_matrix[21][2] * kernel_matrix[0][0];
            output_matrix[21][2] += input_matrix[21][3] * kernel_matrix[0][1];
            output_matrix[21][2] += input_matrix[21][4] * kernel_matrix[0][2];
            output_matrix[21][2] += input_matrix[22][2] * kernel_matrix[1][0];
            output_matrix[21][2] += input_matrix[22][3] * kernel_matrix[1][1];
            output_matrix[21][2] += input_matrix[22][4] * kernel_matrix[1][2];
            output_matrix[21][2] += input_matrix[23][2] * kernel_matrix[2][0];
            output_matrix[21][2] += input_matrix[23][3] * kernel_matrix[2][1];
            output_matrix[21][2] += input_matrix[23][4] * kernel_matrix[2][2];
            
        output_matrix[21][3] += input_matrix[21][3] * kernel_matrix[0][0];
            output_matrix[21][3] += input_matrix[21][4] * kernel_matrix[0][1];
            output_matrix[21][3] += input_matrix[21][5] * kernel_matrix[0][2];
            output_matrix[21][3] += input_matrix[22][3] * kernel_matrix[1][0];
            output_matrix[21][3] += input_matrix[22][4] * kernel_matrix[1][1];
            output_matrix[21][3] += input_matrix[22][5] * kernel_matrix[1][2];
            output_matrix[21][3] += input_matrix[23][3] * kernel_matrix[2][0];
            output_matrix[21][3] += input_matrix[23][4] * kernel_matrix[2][1];
            output_matrix[21][3] += input_matrix[23][5] * kernel_matrix[2][2];
            
        output_matrix[21][4] += input_matrix[21][4] * kernel_matrix[0][0];
            output_matrix[21][4] += input_matrix[21][5] * kernel_matrix[0][1];
            output_matrix[21][4] += input_matrix[21][6] * kernel_matrix[0][2];
            output_matrix[21][4] += input_matrix[22][4] * kernel_matrix[1][0];
            output_matrix[21][4] += input_matrix[22][5] * kernel_matrix[1][1];
            output_matrix[21][4] += input_matrix[22][6] * kernel_matrix[1][2];
            output_matrix[21][4] += input_matrix[23][4] * kernel_matrix[2][0];
            output_matrix[21][4] += input_matrix[23][5] * kernel_matrix[2][1];
            output_matrix[21][4] += input_matrix[23][6] * kernel_matrix[2][2];
            
        output_matrix[21][5] += input_matrix[21][5] * kernel_matrix[0][0];
            output_matrix[21][5] += input_matrix[21][6] * kernel_matrix[0][1];
            output_matrix[21][5] += input_matrix[21][7] * kernel_matrix[0][2];
            output_matrix[21][5] += input_matrix[22][5] * kernel_matrix[1][0];
            output_matrix[21][5] += input_matrix[22][6] * kernel_matrix[1][1];
            output_matrix[21][5] += input_matrix[22][7] * kernel_matrix[1][2];
            output_matrix[21][5] += input_matrix[23][5] * kernel_matrix[2][0];
            output_matrix[21][5] += input_matrix[23][6] * kernel_matrix[2][1];
            output_matrix[21][5] += input_matrix[23][7] * kernel_matrix[2][2];
            
        output_matrix[21][6] += input_matrix[21][6] * kernel_matrix[0][0];
            output_matrix[21][6] += input_matrix[21][7] * kernel_matrix[0][1];
            output_matrix[21][6] += input_matrix[21][8] * kernel_matrix[0][2];
            output_matrix[21][6] += input_matrix[22][6] * kernel_matrix[1][0];
            output_matrix[21][6] += input_matrix[22][7] * kernel_matrix[1][1];
            output_matrix[21][6] += input_matrix[22][8] * kernel_matrix[1][2];
            output_matrix[21][6] += input_matrix[23][6] * kernel_matrix[2][0];
            output_matrix[21][6] += input_matrix[23][7] * kernel_matrix[2][1];
            output_matrix[21][6] += input_matrix[23][8] * kernel_matrix[2][2];
            
        output_matrix[21][7] += input_matrix[21][7] * kernel_matrix[0][0];
            output_matrix[21][7] += input_matrix[21][8] * kernel_matrix[0][1];
            output_matrix[21][7] += input_matrix[21][9] * kernel_matrix[0][2];
            output_matrix[21][7] += input_matrix[22][7] * kernel_matrix[1][0];
            output_matrix[21][7] += input_matrix[22][8] * kernel_matrix[1][1];
            output_matrix[21][7] += input_matrix[22][9] * kernel_matrix[1][2];
            output_matrix[21][7] += input_matrix[23][7] * kernel_matrix[2][0];
            output_matrix[21][7] += input_matrix[23][8] * kernel_matrix[2][1];
            output_matrix[21][7] += input_matrix[23][9] * kernel_matrix[2][2];
            
        output_matrix[21][8] += input_matrix[21][8] * kernel_matrix[0][0];
            output_matrix[21][8] += input_matrix[21][9] * kernel_matrix[0][1];
            output_matrix[21][8] += input_matrix[21][10] * kernel_matrix[0][2];
            output_matrix[21][8] += input_matrix[22][8] * kernel_matrix[1][0];
            output_matrix[21][8] += input_matrix[22][9] * kernel_matrix[1][1];
            output_matrix[21][8] += input_matrix[22][10] * kernel_matrix[1][2];
            output_matrix[21][8] += input_matrix[23][8] * kernel_matrix[2][0];
            output_matrix[21][8] += input_matrix[23][9] * kernel_matrix[2][1];
            output_matrix[21][8] += input_matrix[23][10] * kernel_matrix[2][2];
            
        output_matrix[21][9] += input_matrix[21][9] * kernel_matrix[0][0];
            output_matrix[21][9] += input_matrix[21][10] * kernel_matrix[0][1];
            output_matrix[21][9] += input_matrix[21][11] * kernel_matrix[0][2];
            output_matrix[21][9] += input_matrix[22][9] * kernel_matrix[1][0];
            output_matrix[21][9] += input_matrix[22][10] * kernel_matrix[1][1];
            output_matrix[21][9] += input_matrix[22][11] * kernel_matrix[1][2];
            output_matrix[21][9] += input_matrix[23][9] * kernel_matrix[2][0];
            output_matrix[21][9] += input_matrix[23][10] * kernel_matrix[2][1];
            output_matrix[21][9] += input_matrix[23][11] * kernel_matrix[2][2];
            
        output_matrix[21][10] += input_matrix[21][10] * kernel_matrix[0][0];
            output_matrix[21][10] += input_matrix[21][11] * kernel_matrix[0][1];
            output_matrix[21][10] += input_matrix[21][12] * kernel_matrix[0][2];
            output_matrix[21][10] += input_matrix[22][10] * kernel_matrix[1][0];
            output_matrix[21][10] += input_matrix[22][11] * kernel_matrix[1][1];
            output_matrix[21][10] += input_matrix[22][12] * kernel_matrix[1][2];
            output_matrix[21][10] += input_matrix[23][10] * kernel_matrix[2][0];
            output_matrix[21][10] += input_matrix[23][11] * kernel_matrix[2][1];
            output_matrix[21][10] += input_matrix[23][12] * kernel_matrix[2][2];
            
        output_matrix[21][11] += input_matrix[21][11] * kernel_matrix[0][0];
            output_matrix[21][11] += input_matrix[21][12] * kernel_matrix[0][1];
            output_matrix[21][11] += input_matrix[21][13] * kernel_matrix[0][2];
            output_matrix[21][11] += input_matrix[22][11] * kernel_matrix[1][0];
            output_matrix[21][11] += input_matrix[22][12] * kernel_matrix[1][1];
            output_matrix[21][11] += input_matrix[22][13] * kernel_matrix[1][2];
            output_matrix[21][11] += input_matrix[23][11] * kernel_matrix[2][0];
            output_matrix[21][11] += input_matrix[23][12] * kernel_matrix[2][1];
            output_matrix[21][11] += input_matrix[23][13] * kernel_matrix[2][2];
            
        output_matrix[21][12] += input_matrix[21][12] * kernel_matrix[0][0];
            output_matrix[21][12] += input_matrix[21][13] * kernel_matrix[0][1];
            output_matrix[21][12] += input_matrix[21][14] * kernel_matrix[0][2];
            output_matrix[21][12] += input_matrix[22][12] * kernel_matrix[1][0];
            output_matrix[21][12] += input_matrix[22][13] * kernel_matrix[1][1];
            output_matrix[21][12] += input_matrix[22][14] * kernel_matrix[1][2];
            output_matrix[21][12] += input_matrix[23][12] * kernel_matrix[2][0];
            output_matrix[21][12] += input_matrix[23][13] * kernel_matrix[2][1];
            output_matrix[21][12] += input_matrix[23][14] * kernel_matrix[2][2];
            
        output_matrix[21][13] += input_matrix[21][13] * kernel_matrix[0][0];
            output_matrix[21][13] += input_matrix[21][14] * kernel_matrix[0][1];
            output_matrix[21][13] += input_matrix[21][15] * kernel_matrix[0][2];
            output_matrix[21][13] += input_matrix[22][13] * kernel_matrix[1][0];
            output_matrix[21][13] += input_matrix[22][14] * kernel_matrix[1][1];
            output_matrix[21][13] += input_matrix[22][15] * kernel_matrix[1][2];
            output_matrix[21][13] += input_matrix[23][13] * kernel_matrix[2][0];
            output_matrix[21][13] += input_matrix[23][14] * kernel_matrix[2][1];
            output_matrix[21][13] += input_matrix[23][15] * kernel_matrix[2][2];
            
        output_matrix[21][14] += input_matrix[21][14] * kernel_matrix[0][0];
            output_matrix[21][14] += input_matrix[21][15] * kernel_matrix[0][1];
            output_matrix[21][14] += input_matrix[21][16] * kernel_matrix[0][2];
            output_matrix[21][14] += input_matrix[22][14] * kernel_matrix[1][0];
            output_matrix[21][14] += input_matrix[22][15] * kernel_matrix[1][1];
            output_matrix[21][14] += input_matrix[22][16] * kernel_matrix[1][2];
            output_matrix[21][14] += input_matrix[23][14] * kernel_matrix[2][0];
            output_matrix[21][14] += input_matrix[23][15] * kernel_matrix[2][1];
            output_matrix[21][14] += input_matrix[23][16] * kernel_matrix[2][2];
            
        output_matrix[21][15] += input_matrix[21][15] * kernel_matrix[0][0];
            output_matrix[21][15] += input_matrix[21][16] * kernel_matrix[0][1];
            output_matrix[21][15] += input_matrix[21][17] * kernel_matrix[0][2];
            output_matrix[21][15] += input_matrix[22][15] * kernel_matrix[1][0];
            output_matrix[21][15] += input_matrix[22][16] * kernel_matrix[1][1];
            output_matrix[21][15] += input_matrix[22][17] * kernel_matrix[1][2];
            output_matrix[21][15] += input_matrix[23][15] * kernel_matrix[2][0];
            output_matrix[21][15] += input_matrix[23][16] * kernel_matrix[2][1];
            output_matrix[21][15] += input_matrix[23][17] * kernel_matrix[2][2];
            
        output_matrix[21][16] += input_matrix[21][16] * kernel_matrix[0][0];
            output_matrix[21][16] += input_matrix[21][17] * kernel_matrix[0][1];
            output_matrix[21][16] += input_matrix[21][18] * kernel_matrix[0][2];
            output_matrix[21][16] += input_matrix[22][16] * kernel_matrix[1][0];
            output_matrix[21][16] += input_matrix[22][17] * kernel_matrix[1][1];
            output_matrix[21][16] += input_matrix[22][18] * kernel_matrix[1][2];
            output_matrix[21][16] += input_matrix[23][16] * kernel_matrix[2][0];
            output_matrix[21][16] += input_matrix[23][17] * kernel_matrix[2][1];
            output_matrix[21][16] += input_matrix[23][18] * kernel_matrix[2][2];
            
        output_matrix[21][17] += input_matrix[21][17] * kernel_matrix[0][0];
            output_matrix[21][17] += input_matrix[21][18] * kernel_matrix[0][1];
            output_matrix[21][17] += input_matrix[21][19] * kernel_matrix[0][2];
            output_matrix[21][17] += input_matrix[22][17] * kernel_matrix[1][0];
            output_matrix[21][17] += input_matrix[22][18] * kernel_matrix[1][1];
            output_matrix[21][17] += input_matrix[22][19] * kernel_matrix[1][2];
            output_matrix[21][17] += input_matrix[23][17] * kernel_matrix[2][0];
            output_matrix[21][17] += input_matrix[23][18] * kernel_matrix[2][1];
            output_matrix[21][17] += input_matrix[23][19] * kernel_matrix[2][2];
            
        output_matrix[21][18] += input_matrix[21][18] * kernel_matrix[0][0];
            output_matrix[21][18] += input_matrix[21][19] * kernel_matrix[0][1];
            output_matrix[21][18] += input_matrix[21][20] * kernel_matrix[0][2];
            output_matrix[21][18] += input_matrix[22][18] * kernel_matrix[1][0];
            output_matrix[21][18] += input_matrix[22][19] * kernel_matrix[1][1];
            output_matrix[21][18] += input_matrix[22][20] * kernel_matrix[1][2];
            output_matrix[21][18] += input_matrix[23][18] * kernel_matrix[2][0];
            output_matrix[21][18] += input_matrix[23][19] * kernel_matrix[2][1];
            output_matrix[21][18] += input_matrix[23][20] * kernel_matrix[2][2];
            
        output_matrix[21][19] += input_matrix[21][19] * kernel_matrix[0][0];
            output_matrix[21][19] += input_matrix[21][20] * kernel_matrix[0][1];
            output_matrix[21][19] += input_matrix[21][21] * kernel_matrix[0][2];
            output_matrix[21][19] += input_matrix[22][19] * kernel_matrix[1][0];
            output_matrix[21][19] += input_matrix[22][20] * kernel_matrix[1][1];
            output_matrix[21][19] += input_matrix[22][21] * kernel_matrix[1][2];
            output_matrix[21][19] += input_matrix[23][19] * kernel_matrix[2][0];
            output_matrix[21][19] += input_matrix[23][20] * kernel_matrix[2][1];
            output_matrix[21][19] += input_matrix[23][21] * kernel_matrix[2][2];
            
        output_matrix[21][20] += input_matrix[21][20] * kernel_matrix[0][0];
            output_matrix[21][20] += input_matrix[21][21] * kernel_matrix[0][1];
            output_matrix[21][20] += input_matrix[21][22] * kernel_matrix[0][2];
            output_matrix[21][20] += input_matrix[22][20] * kernel_matrix[1][0];
            output_matrix[21][20] += input_matrix[22][21] * kernel_matrix[1][1];
            output_matrix[21][20] += input_matrix[22][22] * kernel_matrix[1][2];
            output_matrix[21][20] += input_matrix[23][20] * kernel_matrix[2][0];
            output_matrix[21][20] += input_matrix[23][21] * kernel_matrix[2][1];
            output_matrix[21][20] += input_matrix[23][22] * kernel_matrix[2][2];
            
        output_matrix[21][21] += input_matrix[21][21] * kernel_matrix[0][0];
            output_matrix[21][21] += input_matrix[21][22] * kernel_matrix[0][1];
            output_matrix[21][21] += input_matrix[21][23] * kernel_matrix[0][2];
            output_matrix[21][21] += input_matrix[22][21] * kernel_matrix[1][0];
            output_matrix[21][21] += input_matrix[22][22] * kernel_matrix[1][1];
            output_matrix[21][21] += input_matrix[22][23] * kernel_matrix[1][2];
            output_matrix[21][21] += input_matrix[23][21] * kernel_matrix[2][0];
            output_matrix[21][21] += input_matrix[23][22] * kernel_matrix[2][1];
            output_matrix[21][21] += input_matrix[23][23] * kernel_matrix[2][2];
            
        output_matrix[21][22] += input_matrix[21][22] * kernel_matrix[0][0];
            output_matrix[21][22] += input_matrix[21][23] * kernel_matrix[0][1];
            output_matrix[21][22] += input_matrix[21][24] * kernel_matrix[0][2];
            output_matrix[21][22] += input_matrix[22][22] * kernel_matrix[1][0];
            output_matrix[21][22] += input_matrix[22][23] * kernel_matrix[1][1];
            output_matrix[21][22] += input_matrix[22][24] * kernel_matrix[1][2];
            output_matrix[21][22] += input_matrix[23][22] * kernel_matrix[2][0];
            output_matrix[21][22] += input_matrix[23][23] * kernel_matrix[2][1];
            output_matrix[21][22] += input_matrix[23][24] * kernel_matrix[2][2];
            
        output_matrix[21][23] += input_matrix[21][23] * kernel_matrix[0][0];
            output_matrix[21][23] += input_matrix[21][24] * kernel_matrix[0][1];
            output_matrix[21][23] += input_matrix[21][25] * kernel_matrix[0][2];
            output_matrix[21][23] += input_matrix[22][23] * kernel_matrix[1][0];
            output_matrix[21][23] += input_matrix[22][24] * kernel_matrix[1][1];
            output_matrix[21][23] += input_matrix[22][25] * kernel_matrix[1][2];
            output_matrix[21][23] += input_matrix[23][23] * kernel_matrix[2][0];
            output_matrix[21][23] += input_matrix[23][24] * kernel_matrix[2][1];
            output_matrix[21][23] += input_matrix[23][25] * kernel_matrix[2][2];
            
        output_matrix[21][24] += input_matrix[21][24] * kernel_matrix[0][0];
            output_matrix[21][24] += input_matrix[21][25] * kernel_matrix[0][1];
            output_matrix[21][24] += input_matrix[21][26] * kernel_matrix[0][2];
            output_matrix[21][24] += input_matrix[22][24] * kernel_matrix[1][0];
            output_matrix[21][24] += input_matrix[22][25] * kernel_matrix[1][1];
            output_matrix[21][24] += input_matrix[22][26] * kernel_matrix[1][2];
            output_matrix[21][24] += input_matrix[23][24] * kernel_matrix[2][0];
            output_matrix[21][24] += input_matrix[23][25] * kernel_matrix[2][1];
            output_matrix[21][24] += input_matrix[23][26] * kernel_matrix[2][2];
            
        output_matrix[21][25] += input_matrix[21][25] * kernel_matrix[0][0];
            output_matrix[21][25] += input_matrix[21][26] * kernel_matrix[0][1];
            output_matrix[21][25] += input_matrix[21][27] * kernel_matrix[0][2];
            output_matrix[21][25] += input_matrix[22][25] * kernel_matrix[1][0];
            output_matrix[21][25] += input_matrix[22][26] * kernel_matrix[1][1];
            output_matrix[21][25] += input_matrix[22][27] * kernel_matrix[1][2];
            output_matrix[21][25] += input_matrix[23][25] * kernel_matrix[2][0];
            output_matrix[21][25] += input_matrix[23][26] * kernel_matrix[2][1];
            output_matrix[21][25] += input_matrix[23][27] * kernel_matrix[2][2];
            
        output_matrix[21][26] += input_matrix[21][26] * kernel_matrix[0][0];
            output_matrix[21][26] += input_matrix[21][27] * kernel_matrix[0][1];
            output_matrix[21][26] += input_matrix[21][28] * kernel_matrix[0][2];
            output_matrix[21][26] += input_matrix[22][26] * kernel_matrix[1][0];
            output_matrix[21][26] += input_matrix[22][27] * kernel_matrix[1][1];
            output_matrix[21][26] += input_matrix[22][28] * kernel_matrix[1][2];
            output_matrix[21][26] += input_matrix[23][26] * kernel_matrix[2][0];
            output_matrix[21][26] += input_matrix[23][27] * kernel_matrix[2][1];
            output_matrix[21][26] += input_matrix[23][28] * kernel_matrix[2][2];
            
        output_matrix[21][27] += input_matrix[21][27] * kernel_matrix[0][0];
            output_matrix[21][27] += input_matrix[21][28] * kernel_matrix[0][1];
            output_matrix[21][27] += input_matrix[21][29] * kernel_matrix[0][2];
            output_matrix[21][27] += input_matrix[22][27] * kernel_matrix[1][0];
            output_matrix[21][27] += input_matrix[22][28] * kernel_matrix[1][1];
            output_matrix[21][27] += input_matrix[22][29] * kernel_matrix[1][2];
            output_matrix[21][27] += input_matrix[23][27] * kernel_matrix[2][0];
            output_matrix[21][27] += input_matrix[23][28] * kernel_matrix[2][1];
            output_matrix[21][27] += input_matrix[23][29] * kernel_matrix[2][2];
            
    
        output_matrix[22][0] += input_matrix[22][0] * kernel_matrix[0][0];
            output_matrix[22][0] += input_matrix[22][1] * kernel_matrix[0][1];
            output_matrix[22][0] += input_matrix[22][2] * kernel_matrix[0][2];
            output_matrix[22][0] += input_matrix[23][0] * kernel_matrix[1][0];
            output_matrix[22][0] += input_matrix[23][1] * kernel_matrix[1][1];
            output_matrix[22][0] += input_matrix[23][2] * kernel_matrix[1][2];
            output_matrix[22][0] += input_matrix[24][0] * kernel_matrix[2][0];
            output_matrix[22][0] += input_matrix[24][1] * kernel_matrix[2][1];
            output_matrix[22][0] += input_matrix[24][2] * kernel_matrix[2][2];
            
        output_matrix[22][1] += input_matrix[22][1] * kernel_matrix[0][0];
            output_matrix[22][1] += input_matrix[22][2] * kernel_matrix[0][1];
